,# Registros IN,# Primer depósito IN,Total depositado IN,# Personas que apostaron IN,Total apostado,Net revenue IN,Periodo,dia,dia_mes,Mes,Año,dia_semana,Cluster,# Clicks
0,-4.148185638176962,-2.3958985637840513,-1171.2275257130304,-70.8419014488432,-7874.3475982322925,14.475080307578537,2022-11-03,307,3,11,2022,Thursday,2,-0.6692676790326508
1,-4.148185638176962,-2.3958985637840513,-1373.6645216158295,-70.8419014488432,-8021.2581271721065,-123.54678903535205,2022-11-04,308,4,11,2022,Friday,2,1.661672665310136
2,-4.148185638176962,-2.3958985637840513,-1373.6645216158295,-70.8419014488432,-8037.120202320635,-163.87435681836473,2022-11-05,309,5,11,2022,Saturday,2,1.553803624735803
3,-4.148185638176962,-2.3958985637840513,-1373.6645216158295,-70.8419014488432,-7999.845787119448,-70.23189211362649,2022-11-06,310,6,11,2022,Sunday,2,1.4183588237893754
4,-4.148185638176962,-2.3958985637840513,-1271.9650970122811,-70.8419014488432,-7704.152940844215,-59.38114194324464,2022-11-08,312,8,11,2022,Tuesday,2,1.0085351405948404
5,-4.148185638176962,-2.3958985637840513,-1373.6645216158295,-70.8419014488432,-8014.683077299298,-189.08841889512382,2022-11-09,313,9,11,2022,Wednesday,2,0.6773832870962552
6,-4.148185638176962,-2.3958985637840513,-1373.6645216158295,-70.8419014488432,-7982.6355453895085,-100.84883652916346,2022-11-10,314,10,11,2022,Thursday,2,0.17583184844611102
7,-4.148185638176962,-2.3958985637840513,-1373.6645216158295,-70.8419014488432,-8050.363647529208,-116.62645990486931,2022-11-11,315,11,11,2022,Friday,2,-0.6719169716340164
8,-4.148185638176962,-2.3958985637840513,-1373.6645216158295,-70.8419014488432,-7934.729844761307,-107.90965319688257,2022-11-12,316,12,11,2022,Saturday,2,0.2714911271363736
9,-4.148185638176962,-2.3958985637840513,-1373.6645216158295,-70.8419014488432,-7990.373665956031,-116.94355227316987,2022-11-13,317,13,11,2022,Sunday,2,0.9373611279491035
10,-4.148185638176962,-2.3958985637840513,-1354.284360780518,-70.8419014488432,-8046.224892454789,-133.88184143169428,2022-11-20,324,20,11,2022,Sunday,2,-0.6692676790326508
11,-4.148185638176962,-2.3958985637840513,-1373.6645216158295,-70.8419014488432,-8015.35438389796,-158.60531443377522,2022-11-21,325,21,11,2022,Monday,2,-0.6692676790326508
12,-4.148185638176962,-2.3958985637840513,-1373.6645216158295,-70.8419014488432,-7822.192189279522,-96.75991508167942,2022-11-22,326,22,11,2022,Tuesday,2,-0.6692676790326508
13,-3.272315119766631,0.24117802044118086,82.40184641426549,-30.226842798331347,-6497.586484838881,-1425.5552430736718,2022-11-23,327,23,11,2022,Wednesday,2,-0.6692676790326508
14,-3.272315119766631,0.24117802044118086,13720.123722804492,703.8160464706757,37540.4131717928,540.1506797045903,2022-11-24,328,24,11,2022,Thursday,1,-0.6692676790326508
15,-3.272315119766631,0.24117802044118086,804.88948957597,482.909751859355,10205.369311305636,2896.4004954675393,2022-11-25,329,25,11,2022,Friday,2,-0.6692676790326508
16,-3.272315119766631,0.24117802044118086,3664.2327295024857,425.45430303667973,9021.578871042926,-1948.351465940623,2022-11-26,330,26,11,2022,Saturday,2,-0.6692676790326508
17,-3.272315119766631,0.24117802044118086,2106.292119393134,416.5388023572991,16844.322227110955,513.8377493145438,2022-11-27,331,27,11,2022,Sunday,2,-0.6692676790326508
18,-3.272315119766631,0.24117802044118086,4712.324659600687,520.5529769500733,25449.862880641867,-122.78188766424864,2022-11-28,332,28,11,2022,Monday,3,-0.6692676790326508
19,8.11400161956768,0.24117802044118086,1658.622123308025,366.0176318408087,19120.033436385413,-1417.3088072494122,2022-11-29,333,29,11,2022,Tuesday,2,-0.6692676790326508
20,10.741613174798674,0.24117802044118086,1757.653691900262,388.80168913255926,20464.598903563365,736.804544570959,2022-11-30,334,30,11,2022,Wednesday,2,-0.6692676790326508
21,13.369224730029666,0.24117802044118086,735.1761086019565,347.19601929544956,19168.617335352676,3589.9294347381765,2022-12-01,335,1,12,2022,Thursday,2,-0.6692676790326508
22,-3.272315119766631,0.24117802044118086,5313.896883360327,433.37919252946256,24882.03056402845,982.3578659520881,2022-12-02,336,2,12,2022,Friday,3,-0.6692676790326508
23,11.617483693209003,0.24117802044118086,3482.4917586670463,305.59034945833986,11099.685971024242,1041.8015747865686,2022-12-03,337,3,12,2022,Saturday,2,1.6537203835981265
24,-0.6447035645356323,5.51533118889164,5555.746826200161,309.55279420473124,16035.250188167513,-1253.312321606744,2022-12-04,338,4,12,2022,Sunday,3,-0.6692676790326508
25,2.85877850910569,15.184611997717482,3994.8723853678357,421.49185829028835,20005.822795478438,1708.7284479199461,2022-12-05,339,5,12,2022,Monday,3,-0.6692676790326508
26,0.23116695387469477,4.6363056608165625,1066.8120878988098,316.4870725109162,11264.187697758804,3255.5510295599042,2022-12-06,340,6,12,2022,Tuesday,2,1.427647414948258
27,-1.5205740829459664,6.394356716966716,217.7113934169538,92.60894433980206,7738.537972757174,423.3280798987552,2022-12-07,341,7,12,2022,Wednesday,2,0.5582378929334318
28,13.369224730029666,7.273382245041793,948.3035600057842,79.73099891403004,4677.142661564416,999.3279149894531,2022-12-08,342,8,12,2022,Thursday,2,0.5383681984231895
29,-3.272315119766631,0.24117802044118086,3903.2828765528857,425.45430303667973,18256.20499965689,540.1506797045903,2022-12-09,343,9,12,2022,Friday,3,-0.6692676790326508
30,-3.272315119766631,9.031433301191946,1992.4729048530012,240.21001114288174,2720.8874020661824,-1080.9265510624768,2022-12-10,344,10,12,2022,Saturday,2,1.023630293239997
31,10.741613174798674,-0.6378475076338965,-281.19222650186566,65.86244230166011,0.7158738726357115,238.03971354291775,2022-12-11,345,11,12,2022,Sunday,2,0.29507482786444433
32,-1.5205740829459664,1.1202035485162565,-218.89179247637458,51.00327450269236,-3577.7289854544943,562.969070752197,2022-12-12,346,12,12,2022,Monday,2,0.2924255352630787
33,0.23116695387469477,5.51533118889164,854.1201841713314,215.4447314779355,4781.088863749414,1120.7959986508242,2022-12-13,347,13,12,2022,Tuesday,2,0.7697397522757892
34,0.23116695387469477,2.8782546046664095,1093.7525731487644,246.15367826246884,2189.866928958436,1635.7110178534112,2022-12-14,348,14,12,2022,Wednesday,2,0.7547270942013838
35,-0.6447035645356323,-0.6378475076338965,4.647671046343021,71.80610942124721,-26.600929306296166,-107.62360337821724,2022-12-15,349,15,12,2022,Thursday,2,0.22354392762757186
36,-3.272315119766631,-1.5168730357089721,1661.2827347304333,60.90938636867085,9532.035004416408,294.5699706596348,2022-12-16,350,16,12,2022,Friday,2,0.24650446350607413
37,5.486390064336685,2.8782546046664095,934.356452628288,155.01744909546665,2479.8911404235077,997.3995259259683,2022-12-17,351,17,12,2022,Saturday,2,0.6584694630184321
38,17.748577322081324,9.910458829267021,1460.6707344429592,284.787514539785,3552.2071852757035,-201.57876139204564,2022-12-18,352,18,12,2022,Sunday,2,-0.6692676790326508
39,7.238131101157347,1.1202035485162565,-210.62294563536034,74.77794298104078,-1047.618402845219,258.2856458424942,2022-12-19,353,19,12,2022,Monday,2,0.38912471521292474
40,5.486390064336685,2.8782546046664095,644.8354314286698,90.62772196660637,2058.173698834529,120.69837553782861,2022-12-20,354,20,12,2022,Tuesday,2,0.4637464568180571
41,5.486390064336685,6.394356716966716,978.3947813723476,104.4962785789763,4020.3320247417905,253.5301131634768,2022-12-21,355,21,12,2022,Wednesday,2,0.7904925443198201
42,-3.272315119766631,0.24117802044118086,1168.3187515173981,123.31789112433543,2702.11684374811,74.95665755240088,2022-12-22,356,22,12,2022,Thursday,2,1.1128231441526404
43,-3.272315119766631,0.24117802044118086,848.8918184314243,133.22400299031392,3271.0406289737293,485.0912393998082,2022-12-23,357,23,12,2022,Friday,2,1.5088923880568046
44,7.238131101157347,8.15240777311687,542.3922576761897,87.6558884068128,619.8392818768043,199.08424633191999,2022-12-24,358,24,12,2022,Saturday,2,0.5366020033556124
